Código,Posto,Mês/Ano,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,Acumulado
265,Recife (Alto da Brasileira),abr./2024,0,0,"25,1",0,"50,4",0,0,"0,3",0,-,0,"6,2",1,"5,7","26,4","19,7","8,5",0,"7,3","1,6","32,7",0,"1,8","3,8","10,2","8,6","6,1",0,"106,3","1,5",-,"1819,1"
196,Recife (Codecipe / Santo Amaro),abr./2024,0,0,"4,8",0,58,0,"1,8",0,0,"16,3",4,2,1,"5,4",14,"12,1",0,0,6,3,31,0,0,"1,9","5,1","7,5","1,6",0,50,0,-,"1511,9"
30,Recife (Várzea),abr./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
267,São Lourenço da Mata (Tapacurá),abr./2024,0,0,0,0,"5,6",0,0,0,0,"23,1",0,"0,7",0,0,0,"60,2","9,8",0,0,0,"35,3",0,0,"0,6",0,"12,5",0,0,"45,2","6,7",-,"1214,2"
198,Abreu e Lima,mai./2024,0,0,0,"4,2",14,0,"59,2","12,1","1,7","0,6","2,7",0,0,0,0,0,0,"16,5","4,9","8,3",0,"7,5",5,"0,1",0,0,0,49,"17,6","19,5","0,4","1873,8"
309,Araçoiaba (Granja Cristo Redentor),mai./2024,0,0,0,"4,3","9,4",3,"10,5","5,8",0,0,0,0,0,0,"7,5",0,0,"18,6","1,2","12,3",0,0,0,0,0,0,0,"12,4",0,"21,4",0,"1208,9"
301,Cabo,mai./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
490,Cabo (Barragem de Gurjaú),mai./2024,"0,2",0,"2,4",1,"9,2",0,"22,5","16,5","16,7",16,0,0,0,0,23,"39,7",0,"16,5","7,4","7,4","1,5",0,"6,5","3,6","2,5",0,0,"10,5","10,3","21,8","14,8","1813,5"
491,Cabo (Barragem de Suape),mai./2024,5,"12,9","1,9",0,"13,4","3,4","27,3","18,5","3,5",15,0,0,0,0,"2,7","17,5",0,"8,9","3,9","3,3","0,5",0,"1,4","3,2",2,"1,3",0,15,"73,4","23,5","8,7","1764,8"
603,Cabo (Pirapama),mai./2024,"1,6","7,8","2,3","6,5","21,5","2,8","21,3","18,2","3,2","22,5","0,5",0,0,0,"2,2","36,3",0,"8,9","8,5","10,2","0,2",0,"7,1","3,4","2,6","0,2",0,"8,8","10,2","28,4","18,3","1927,2"
201,Camaragibe,mai./2024,3,0,0,"5,4",2,1,"9,2","8,3","0,8","0,6","0,6",0,0,0,"4,2",0,0,10,"20,8",0,0,0,"28,1","4,7",6,0,0,"24,7","27,5","16,3","0,4","1620,3"
28,Goiana (Itapirema - IPA),mai./2024,"0,4",0,0,"4,6",3,3,"0,2",24,"4,4","3,2","0,2",0,0,0,3,"0,2",0,"47,2",11,"32,6","0,3",0,"5,2",1,"1,6",0,0,"22,2","21,9",14,"0,2","1275,3"
487,Goiana - PCD,mai./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"221,4"
100,Igarassu,mai./2024,0,"0,2",3,"8,3",9,"6,8","17,9","15,4","2,8","2,5",0,0,0,0,"4,8",0,0,20,"2,7",1,0,0,"1,9",4,"1,2",0,0,"26,7","19,4","11,5",4,1579
269,Igarassu (Bar.Catucá),mai./2024,0,0,"0,6",6,"9,3",1,0,"7,7","0,8",0,0,0,0,0,"4,7",0,0,-,3,9,0,0,"2,2","3,1",2,0,0,13,"8,3","14,1",2,"1254,1"
294,Igarassu (Usina São José),mai./2024,2,5,"4,5","4,5","6,1","6,8",3,"2,3",0,0,0,0,1,0,0,"13,5",0,"16,5",0,"3,4","1,3","1,3",6,0,0,"17,9","7,3",10,"2,3",0,1,"1389,1"
387,Ipojuca,mai./2024,"3,7","7,7","2,5","2,4",11,"2,8",39,5,"5,4","5,2","2,3",0,0,0,"12,1",13,0,"16,3","6,6","3,5","0,4","0,6","2,5","1,9",0,"5,1",0,"25,3","21,2","16,5","4,9","1859,6"
602,Ipojuca (Suape) - PCD,mai./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"467,8"
524,Itamaracá,mai./2024,"5,2",0,"0,5","3,4","16,5",0,"55,2","9,5","1,2","2,4","1,4",0,0,0,"2,4",0,0,"8,4","1,5",0,0,0,"7,3","2,2","6,4",0,0,"45,2","14,2","19,4","1,6","1558,8"
520,Itapissuma,mai./2024,"3,4",0,"0,8","4,5",17,0,"53,7","8,6","0,3","2,2","1,2",0,0,0,"1,8",0,0,"7,3","1,4",0,0,0,"6,4","1,5","5,9",0,0,"41,5","13,4","18,5","1,2","1723,9"
604,Jaboatão (Cidade da Copa) - PCD,mai./2024,"0,8",0,"4,6","10,6",2,"0,2",24,"9,2","4,6",1,"0,4",0,0,0,"8,2",1,0,12,"14,6","42,2","0,2","0,8","16,6","6,6","7,2",0,0,"23,4","26,4",26,"0,8","2019,2"
202,Jaboatão dos Guararapes,mai./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
268,Jaboatão dos Guararapes (Bar.Duas Unas),mai./2024,0,0,0,"3,2","5,7",0,"14,6","11,1","9,5","5,6","0,1",0,0,0,"13,9","9,9",0,"7,4","5,7","36,9",1,0,"3,5","6,1","6,1",0,0,"6,1",22,"18,1","8,1","1761,8"
205,Moreno,mai./2024,0,0,"3,9",0,"4,9",0,"14,1","10,9",9,"4,8",0,0,0,0,"13,1","10,7",0,"7,1","4,9","35,9","1,2",0,"3,1","6,4","5,9",0,0,"5,9","22,1",-,-,"1432,4"
199,Olinda,mai./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
551,Olinda (Academia Santa Gertrudes),mai./2024,0,0,0,0,0,"6,9","46,8","17,3","0,7","2,2",0,0,0,0,0,0,"0,8","40,7",15,5,0,"0,3","0,8","0,2",0,0,"2,8","76,4","10,1",26,"1,8","1456,7"
209,Olinda (Alto da Bondade),mai./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0
451,Paulista,mai./2024,"0,8",0,0,"5,9","6,7","0,4","60,3",10,2,"0,4",0,0,0,0,"1,4",0,0,"21,1","13,4",0,0,"3,2","2,6","3,1","9,1",0,0,"68,1","12,6","10,7","0,2","1747,4"
265,Recife (Alto da Brasileira),mai./2024,"1,5","3,1","0,4",8,"8,3","1,5","24,3","27,3","0,4",0,"0,6",0,0,0,"4,5","3,4",0,24,"4,2","8,7","3,1",0,0,"2,7","3,1",0,0,"16,5","13,7","17,1","2,1","1819,1"
196,Recife (Codecipe / Santo Amaro),mai./2024,0,0,0,"0,3","5,7",0,43,25,"0,4",0,0,0,0,0,"4,1",0,0,50,"14,8",27,0,0,0,0,3,0,"0,6","43,4","35,2",14,2,"1511,9"
30,Recife (Várzea),mai./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
267,São Lourenço da Mata (Tapacurá),mai./2024,0,0,"0,5","4,2","4,2",0,"17,1","9,7","5,2","2,1",0,0,0,0,"9,7","4,2",0,"7,3","0,4","0,5",0,0,"2,1","4,1","2,6","0,2",0,"1,9","8,5","7,9","20,2","1214,2"
198,Abreu e Lima,jun./2024,0,"11,2",9,"43,1","3,3","8,2","16,7","13,5",18,"4,5",3,"2,7","2,8","4,5",84,"38,1",11,"0,5",20,"23,5","24,6",8,"13,5","0,6","20,5","25,1","0,5",0,0,0,-,"1873,8"
309,Araçoiaba (Granja Cristo Redentor),jun./2024,0,0,"15,7",0,"2,5","2,8","8,3","3,5","5,1","4,5",0,0,"4,2","5,3","80,4","68,8",0,0,"14,3","15,7","9,4","4,3","14,1",0,"7,4","4,9",0,0,0,0,-,"1208,9"
301,Cabo,jun./2024,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
490,Cabo (Barragem de Gurjaú),jun./2024,"0,3","6,7","13,7","80,6","20,5","18,8","20,7","4,6","17,1","2,3","2,5","3,2",0,"12,5","108,4","32,7","0,4","0,5","13,6","9,1","9,4","19,2","35,2","9,4","23,5",6,"0,4",0,0,0,-,"1813,5"
491,Cabo (Barragem de Suape),jun./2024,1,"5,2",23,"60,1","36,6","21,6",38,"10,8","39,6","3,1","4,5","5,6","1,2","1,5",92,"61,6",0,"1,3","22,1","12,8",11,"18,3","37,3","13,5","28,5","6,4","0,6",0,0,0,-,"1764,8"
603,Cabo (Pirapama),jun./2024,1,"4,4","9,2","35,2","37,2","36,2","36,6","2,8","36,1","6,2","4,5",4,"1,9","8,9",111,"51,8","6,9","0,1","6,6","6,6",12,"11,4","46,6","13,4","20,8","4,8",0,0,"0,1",0,-,"1927,2"
201,Camaragibe,jun./2024,11,13,"10,4","67,1","11,8","22,7","19,1","22,5","9,4","5,5","26,5","2,6","5,7","16,8","113,5",42,"13,9","1,3","15,1","8,3","21,5","18,9","8,4","2,6","10,4","8,7","0,7",0,0,0,-,"1620,3"
28,Goiana (Itapirema - IPA),jun./2024,0,"0,2","7,8","31,6","6,4",13,"16,4",0,36,"3,6","0,6","1,2","0,6","13,4","54,8","35,2","0,6","17,4","17,4","15,6","8,4","1,2","23,8",6,"0,2",0,0,"0,2",0,0,-,"1275,3"
487,Goiana - PCD,jun./2024,"0,4","4,8","4,8","31,4","7,6","2,8",1,"1,2","1,2","1,6",0,-,-,-,-,-,-,-,-,"12,4","7,6","1,2","21,6","1,8","0,8","1,4","0,4",0,0,0,-,"221,4"
100,Igarassu,jun./2024,0,"10,7","4,3","64,6","0,5","0,7","14,1",38,46,"4,1","0,2","7,3","1,8","3,3",87,31,"0,2","0,3",4,"23,5",8,"9,8","10,9","3,2","3,8",3,"0,1",0,0,0,-,1579
269,Igarassu (Bar.Catucá),jun./2024,0,"1,8","2,5","30,3",9,"10,2",0,"2,3",16,6,"2,5","0,6",0,"4,5",65,58,3,-,"5,8",21,14,"5,1","8,1","18,2","0,8",7,0,0,0,0,-,"1254,1"
294,Igarassu (Usina São José),jun./2024,0,"2,8",32,0,7,"3,7",9,"17,1",3,1,0,0,"5,4",73,35,"1,3","1,4","5,3",22,"9,3","3,1","23,5",9,"1,7","4,3",0,0,0,0,0,-,"1389,1"
387,Ipojuca,jun./2024,"2,7","2,1","16,3",40,"24,2","19,2","36,2","23,7","14,5","0,5","3,9","1,7","5,4","6,1","99,3","53,9",1,"1,2","22,7","18,9","5,1",10,"34,4","5,3",26,"2,9","0,4",0,0,0,-,"1859,6"
602,Ipojuca (Suape) - PCD,jun./2024,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"467,8"
524,Itamaracá,jun./2024,0,"5,4","6,5","38,2","6,8",10,"12,3","7,5",18,"6,5","2,4",0,"1,2","6,5",90,55,20,0,"7,8","14,5",20,"16,3",2,4,"4,5","15,4",0,0,0,0,-,"1558,8"
520,Itapissuma,jun./2024,"0,3","5,2","6,4","36,9","6,5","9,5","9,2",7,"19,2","5,5","2,5",0,"1,1","5,3",89,58,30,0,"8,6",12,22,18,"3,2","4,1","3,8",16,0,0,0,0,-,"1723,9"
604,Jaboatão (Cidade da Copa) - PCD,jun./2024,"0,4","40,4","20,6",92,"5,8",30,"17,2","30,8","18,4","4,8","1,8","1,8","3,6","43,2","115,6","27,8","3,6","5,2",27,"12,4","27,8",11,"24,8",5,"28,6","3,4","0,8",0,0,0,-,"2019,2"
202,Jaboatão dos Guararapes,jun./2024,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
268,Jaboatão dos Guararapes (Bar.Duas Unas),jun./2024,"1,3","20,9","7,1",59,"19,6","9,3","25,1","18,9","26,4","4,9","2,9","5,1","0,7","29,5","110,2","43,4","0,5","0,7","19,3","13,8","12,4","14,4","12,8","4,5","5,2","11,4",0,0,0,0,-,"1761,8"
205,Moreno,jun./2024,"1,9","20,1","7,2",0,"19,2","9,7","24,9","18,1","26,1","4,7","4,1","5,2","0,9","29,1","109,4","10,1","0,4","0,7","19,1","13,2","13,8","13,1","11,2","6,1","3,1","11,1","2,3",0,0,0,-,"1432,4"
199,Olinda,jun./2024,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
551,Olinda (Academia Santa Gertrudes),jun./2024,0,20,"4,8","42,6","8,6",6,"1,6",21,13,"4,7","4,5","5,2","3,2","18,7","90,5","20,1","0,1",0,"26,2","9,1","15,2","3,7","6,7","2,7","22,6","8,4","0,6",0,0,0,-,"1456,7"
209,Olinda (Alto da Bondade),jun./2024,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,-,0
451,Paulista,jun./2024,0,"8,5","16,8",0,"2,4","4,3","16,3","43,2","16,9","4,2","2,8",1,"2,2","5,3","61,6",28,"8,3","0,2","24,6","14,2",17,"3,8","11,6",0,"13,1","10,1",0,0,0,0,-,"1747,4"
265,Recife (Alto da Brasileira),jun./2024,"0,5","17,5","3,8",65,"9,7","4,7","16,2","29,1","13,5","15,8","2,2","4,5","6,2","6,5",103,"88,2","0,2",0,"10,4","29,7","19,2","9,3","6,2","10,7","12,1","4,7","0,9",0,0,0,-,"1819,1"
196,Recife (Codecipe / Santo Amaro),jun./2024,0,"17,6","8,6","73,2","13,7","6,2","23,6",41,"9,2","1,2","3,2","6,4","7,2","10,8",122,66,"0,6",0,22,7,7,"1,2",2,"7,4","23,5",4,0,0,0,0,-,"1511,9"
30,Recife (Várzea),jun./2024,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
267,São Lourenço da Mata (Tapacurá),jun./2024,0,"9,2","8,1","34,4","1,6","2,4","14,7","9,3","6,3","8,6","1,8","1,1","3,7","40,1","93,8","35,1","4,9",0,"4,8","9,5","9,9","8,6","20,2",0,"4,3","4,1",0,0,0,0,-,"1214,2"
198,Abreu e Lima,jul./2024,0,0,"6,8","2,3","1,5","10,9","21,2","1,4","0,2","12,1",0,"33,5","16,3","2,4",0,"0,3","0,1","2,3","0,9",0,6,"3,2",0,-,"0,2",0,0,"7,7","2,3","2,7",0,"1873,8"
309,Araçoiaba (Granja Cristo Redentor),jul./2024,0,0,0,0,"9,8","10,1","23,2",0,0,"8,9","4,2","28,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1208,9"
301,Cabo,jul./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
490,Cabo (Barragem de Gurjaú),jul./2024,0,0,"4,8","5,4",4,"15,2","17,7","1,9","2,2","28,5",0,"23,3","10,2","3,6","1,5",0,"4,9","2,3","2,7",0,"27,3","1,9","0,7","5,9","1,4","0,5",0,"3,5","0,8","0,6",0,"1813,5"
491,Cabo (Barragem de Suape),jul./2024,"1,8",0,5,"2,4","2,6","30,9","29,6","0,7","5,1","17,4",0,16,"6,3",3,0,"1,3","1,4",1,"5,8",0,"17,1","3,1",0,"3,8","1,2","2,1","0,7","6,7","0,7",0,0,"1764,8"
603,Cabo (Pirapama),jul./2024,0,0,5,"5,5","2,6","12,6","24,1","0,5","6,6",47,"0,2","28,5","13,3","3,8",0,"1,9",3,"1,7","5,8","0,8","18,1","2,2","0,1","6,9","1,5","0,6","1,5","0,3","0,4","0,1","0,2","1927,2"
201,Camaragibe,jul./2024,0,0,"3,6","2,5",0,"17,7","34,1","0,6",3,"6,8","0,5",30,0,"4,3",0,"0,3","0,2","2,1","1,2",1,"6,8","2,5",0,"1,6","2,2",0,0,"3,1",0,2,0,"1620,3"
28,Goiana (Itapirema - IPA),jul./2024,0,"0,4",7,1,"0,2","6,2","8,6","0,8",0,"1,8","3,8","31,2","8,6","3,6","0,2","3,8","2,4",8,"0,2","0,2","5,4","0,8","0,2","0,6","2,8","2,4","0,6","6,2","1,2",3,0,"1275,3"
487,Goiana - PCD,jul./2024,0,"9,4","9,6","1,4",1,"5,8","3,8",0,0,-,-,-,-,-,-,-,-,-,-,"0,8",13,"12,4",0,"3,8",11,"0,6","2,6","7,8","2,6","0,8",0,"221,4"
100,Igarassu,jul./2024,0,0,"3,9","9,6",3,"12,3","11,6","1,7",3,"10,1","0,2",43,4,"3,9",1,0,1,0,0,0,0,"16,1",0,0,6,"3,3","0,3","0,4",0,"0,4",0,1579
269,Igarassu (Bar.Catucá),jul./2024,0,0,"3,3",1,1,13,0,"1,4","0,4","15,8",0,30,8,"1,3","0,9",0,0,-,"0,4",0,6,0,0,"1,7",2,0,0,"1,8",0,"1,4",0,"1254,1"
294,Igarassu (Usina São José),jul./2024,0,0,4,"0,7","1,1",11,19,"2,8","0,7","6,8","0,5","27,5",12,"1,3","0,5",0,"0,1","2,4",0,0,3,9,0,"3,5","1,2",0,0,1,"0,9","0,1",0,"1389,1"
387,Ipojuca,jul./2024,"1,2","0,2",17,"0,9","4,1","19,9","43,7","0,9","4,3","34,7","0,8","21,3","37,1","2,7",0,"1,2","8,7","0,8","0,5","4,5","15,5",1,2,"3,3","0,5","8,6","0,9","5,2",0,"0,7","1,1","1859,6"
602,Ipojuca (Suape) - PCD,jul./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"467,8"
524,Itamaracá,jul./2024,0,"0,8","3,2","3,5","1,5",20,26,"3,5","5,5","9,8",0,38,20,"1,8",0,0,0,"1,5",2,0,6,"2,5",0,"3,4","1,5",0,0,"3,5",0,"1,5",0,"1558,8"
520,Itapissuma,jul./2024,0,"0,5","2,5","4,1","1,2",17,25,2,"4,8","6,8",0,37,"17,5","1,5",0,0,0,"1,3","1,5",0,"5,4","1,8",0,"3,2","1,4",0,0,"3,2",0,"1,2",0,"1723,9"
604,Jaboatão (Cidade da Copa) - PCD,jul./2024,0,2,9,"1,6",1,"17,8",38,"0,6",4,3,6,"19,6","5,2","1,6","0,8","1,2","4,2",1,3,"1,4",16,"1,8","0,8","1,2","0,8","1,8","0,6","3,4","1,8","0,8","0,2","2019,2"
202,Jaboatão dos Guararapes,jul./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
268,Jaboatão dos Guararapes (Bar.Duas Unas),jul./2024,0,0,"7,5","2,2","2,3","13,2","35,5","5,4","1,3",20,"2,1","18,6","3,6","1,4","0,7",0,"4,4","1,5","3,1","2,3","15,3","1,2","0,2","1,5","1,8",3,0,"3,1","0,6","0,7",0,"1761,8"
205,Moreno,jul./2024,0,0,"6,9","2,1","3,9","12,9","35,1","12,9","1,1","20,1","1,9","18,3","4,1","1,5","0,9",0,0,"1,4","3,3","2,7","15,1","1,9","1,9","2,1","0,7","3,2",0,"3,7","0,8",0,0,"1432,4"
199,Olinda,jul./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
551,Olinda (Academia Santa Gertrudes),jul./2024,0,2,"0,7","0,3",1,12,9,3,7,"21,8","0,4",21,0,0,0,"1,6","2,7","0,2",0,0,"6,5",1,0,1,"1,4","0,5",0,3,"0,7",0,0,"1456,7"
209,Olinda (Alto da Bondade),jul./2024,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0
451,Paulista,jul./2024,0,1,"4,4","0,8","1,4","18,1","16,2","2,2","16,4","14,8",3,25,2,"0,4",0,"0,6",0,0,"0,2","0,4","6,3","4,3",0,"3,7","1,8","0,4",0,1,0,"1,8",0,"1747,4"
265,Recife (Alto da Brasileira),jul./2024,0,0,"5,6","5,4","1,4","19,8","16,2","10,2","0,5","13,7",1,"24,1","12,7","1,5",0,"1,7","0,3","4,3","0,8",0,"5,8","2,9",0,"1,3","2,3","0,6",0,"6,3",0,"2,1",0,"1819,1"
196,Recife (Codecipe / Santo Amaro),jul./2024,0,"0,8","7,8","0,5","2,2",22,"8,6",0,"4,2","7,4","2,2","16,5","2,2",1,0,"1,2",0,"4,8",0,"1,4","9,1",0,"0,6","1,1","2,2",0,"1,6","0,4",0,"0,1",0,"1511,9"
30,Recife (Várzea),jul./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
267,São Lourenço da Mata (Tapacurá),jul./2024,0,0,"0,9","1,2","1,3","18,9","34,8","4,7",0,"4,2","1,4","17,3","6,8","1,1",0,0,"1,5","1,9","0,8",0,"14,4","0,7",0,"4,1",0,"2,3",0,"0,7",0,0,0,"1214,2"
198,Abreu e Lima,ago./2024,0,"1,3",5,"2,5","8,9","1,1",0,0,"1,9",0,0,0,0,0,"1,1",1,"1,6",2,"2,1",12,"0,8",0,0,0,0,0,0,"2,5","2,5","0,1","0,2","1873,8"
309,Araçoiaba (Granja Cristo Redentor),ago./2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,2","2,3","1,2",0,0,0,"1208,9"
301,Cabo,ago./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
490,Cabo (Barragem de Gurjaú),ago./2024,0,"0,1","5,6","6,7","12,4",0,0,0,"4,7",0,0,0,0,0,0,"1,3",0,"2,4","8,1","2,2","2,9",0,0,0,0,0,0,"5,7","3,8","1,2","6,4","1813,5"
491,Cabo (Barragem de Suape),ago./2024,0,0,"2,8","4,5","14,1",0,"0,6",0,"3,9",0,0,0,0,0,"2,7","3,7",0,"2,6","9,3","4,6","0,5",0,0,0,0,0,0,"3,3","2,1",0,0,"1764,8"
603,Cabo (Pirapama),ago./2024,0,"0,4","5,8","0,1","37,8","0,8","2,2","0,2",4,"0,1",0,0,0,0,0,0,"0,3","0,3","6,7","2,4","1,4","0,1","0,2",0,0,0,"0,2","9,4","3,1","0,2","3,8","1927,2"
201,Camaragibe,ago./2024,0,0,"4,5","5,7","7,8",0,0,0,0,0,"1,5",0,0,0,0,0,0,"0,4","6,5","1,9",1,0,0,"1,5",0,0,0,2,"1,3",0,0,"1620,3"
28,Goiana (Itapirema - IPA),ago./2024,0,0,"3,6",3,"0,6",0,0,0,"2,8",0,0,"0,2","0,2",0,0,0,"1,6",0,"1,6","2,6",1,"0,2",1,"0,4",0,0,0,"0,8",0,"1,4",0,"1275,3"
487,Goiana - PCD,ago./2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"221,4"
100,Igarassu,ago./2024,0,"1,1","2,5","7,7","9,6","0,1",0,0,"6,9",0,0,0,0,0,"2,1","4,3",0,3,"3,8","4,1","4,1",0,0,"2,7",0,0,0,"1,2",0,0,-,1579
269,Igarassu (Bar.Catucá),ago./2024,0,0,3,9,4,0,0,0,"1,7",0,0,0,0,0,0,"4,3",0,-,"4,3","6,5",1,0,0,"1,2",0,0,0,1,"2,6",1,"1,5","1254,1"
294,Igarassu (Usina São José),ago./2024,1,2,"2,5","3,5","5,8","0,2","0,5",0,4,0,0,0,0,0,0,6,0,0,5,5,0,0,0,0,0,0,0,0,"1,3",0,0,"1389,1"
